Sample	in_pv_10
VVX02341	False
VVX02343	False
VVX02345	False
VVX02346	False
VVX04272	False
VVX04273	False
VVX04274	False
VVX04275	False
VVX04276	False
VVX04277	False
VVX04278	False
VVX04279	False
VVX04280	False
VVX04281	False
VVX04282	False
VVX04283	False
VVX04284	False
VVX04285	False
VVX04286	False
VVX04287	False
VVX04288	False
VVX04289	False
VVX04290	False
VVX04291	False
VVX04292	False
VVX04293	False
VVX04295	False
VVX04297	False
VVX04298	False
VVX04300	False
VVX04302	False
VVX04304	False
VVX04305	False
VVX04306	False
VVX04307	False
VVX04308	False
VVX04310	False
VVX04311	False
VVX04313	False
VVX04314	False
VVX04315	False
VVX04316	False
VVX04317	False
VVX04318	False
VVX04319	False
VVX04321	False
VVX04322	False
VVX04323	False
VVX04324	False
VVX04325	False
VVX04326	False
VVX04327	False
VVX04328	False
VVX04329	False
VVX04330	False
VVX04331	False
VVX04332	False
VVX04333	False
VVX04334	False
VVX04335	False
VVX04336	False
VVX04337	False
VVX04338	False
VVX04339	False
VVX04340	False
VVX04341	False
VVX04342	False
VVX04343	False
VVX04344	False
VVX04345	False
VVX04346	False
VVX04347	False
VVX04350	False
VVX04351	False
VVX04353	False
VVX04354	False
VVX04355	False
VVX04356	False
VVX04357	False
VVX04358	False
VVX04359	False
VVX04360	False
VVX04361	False
VVX04362	False
VVX04363	False
VVX04369	False
VVX04377	False
VVX04381	False
VVX04383	False
VVX04384	False
VVX11700	False
VVX11701	False
VVX11702	False
VVX11703	False
VVX11704	False
VVX11706	False
VVX11709	False
VVX11710	False
VVX11711	False
VVX11712	False
VVX11713	False
VVX11714	False
VVX11715	False
VVX11718	False
VVX11719	False
VVX11720	False
VVX11721	False
VVX11722	False
VVX11723	False
VVX11724	False
VVX11725	False
VVX11726	False
VVX11727	False
VVX11728	False
VVX11730	False
VVX11733	False
VVX11734	False
VVX11735	False
VVX11736	False
VVX11737	False
VVX11738	False
VVX11739	False
VVX11741	False
VVX11742	False
VVX11743	False
VVX11744	False
VVX11745	False
VVX11746	False
VVX11748	False
VVX11749	False
VVX11750	False
VVX11751	False
VVX11752	False
VVX11753	False
VVX11754	False
VVX11756	False
VVX11759	False
VVX11761	False
VVX11762	False
VVX11763	False
VVX11764	False
VVX11771	False
VVX11772	False
VVX11773	False
VVX11774	False
VVX11778	False
VVX11779	False
VVX11781	False
VVX11782	False
VVX11783	False
VVX11785	False
VVX11786	False
VVX11787	False
VVX11788	False
VVX11789	False
VVX11791	False
VVX11792	False
VVX11794	False
VVX11795	False
VVX11798	False
VVX11799	False
VVX11800	False
VVX11801	False
VVX11802	False
VVX11803	False
VVX11805	False
VVX11806	False
VVX11809	False
VVX11810	False
VVX11816	False
VVX11818	False
VVX11820	False
VVX11821	False
VVX11822	False
VVX11823	False
VVX11824	False
VVX11825	False
VVX11827	False
VVX11828	False
VVX11829	False
VVX11830	False
VVX11833	False
VVX11836	False
VVX11838	False
VVX11841	False
VVX11843	False
VVX11845	False
VVX11846	False
VVX11847	False
VVX11848	False
VVX11849	False
VVX11850	False
VVX11851	False
VVX11852	False
VVX11854	False
VVX11856	False
VVX11857	False
VVX11860	False
VVX11863	False
VVX11866	False
VVX11869	False
VVX11870	False
VVX11873	False
VVX11874	False
VVX11875	False
VVX11879	False
VVX11882	False
VVX11883	False
VVX11885	False
VVX11887	False
VVX11888	False
VVX11891	False
VVX11892	False
VVX11893	False
VVX11894	False
VVX11895	False
VVX11896	False
VVX11897	False
VVX11898	False
VVX11899	False
VVX11903	False
VVX11904	False
VVX11905	False
VVX11906	False
VVX11907	False
VVX11908	False
VVX11909	False
VVX11910	False
VVX11911	False
VVX11912	False
VVX11913	False
VVX11914	False
VVX11915	False
VVX11916	False
VVX11917	False
VVX11919	False
VVX11920	False
VVX11922	False
VVX11923	False
VVX11924	False
VVX11925	False
VVX11926	False
VVX11927	False
VVX11928	False
VVX11930	False
VVX11931	False
VVX11932	False
VVX11934	False
VVX11935	False
VVX11936	False
VVX11937	False
VVX11939	False
VVX11940	False
VVX11941	False
VVX11942	False
VVX11943	False
VVX11945	False
VVX11946	False
VVX11948	False
VVX11949	False
VVX11950	False
VVX11951	False
VVX11952	False
VVX11954	False
VVX11955	False
VVX11956	False
VVX11957	False
VVX11958	False
VVX11959	False
VVX11960	False
VVX11961	False
VVX11962	False
VVX11963	False
VVX11964	False
VVX11966	False
VVX11967	False
VVX11968	False
VVX11969	False
VVX11970	False
VVX11971	False
VVX11972	False
VVX11973	False
VVX11974	False
VVX11975	False
VVX11977	False
VVX11978	False
VVX11979	False
VVX11980	False
VVX11981	False
VVX11982	False
VVX11983	False
VVX11985	False
VVX11986	False
VVX11987	False
VVX11988	False
VVX11989	False
VVX11990	False
VVX11991	False
VVX11992	False
VVX11993	False
VVX11994	False
VVX11995	False
VVX11996	False
VVX11997	False
VVX11998	False
VVX12000	False
VVX12001	False
VVX12005	False
VVX12006	False
VVX12007	False
VVX12008	False
VVX12009	False
VVX12010	False
VVX12011	False
VVX12013	False
VVX12014	False
VVX12015	False
VVX12016	False
VVX12017	False
VVX12018	False
VVX12019	False
VVX12020	False
VVX12022	False
VVX12023	False
VVX12024	False
VVX12026	False
VVX12027	False
VVX12028	False
VVX12029	False
VVX12030	False
VVX12031	False
VVX12032	False
VVX12035	False
VVX12036	False
VVX12037	False
VVX12038	False
VVX12039	False
VVX12040	False
VVX12041	False
VVX12042	False
VVX12045	False
VVX12046	False
VVX12050	False
VVX12052	False
VVX12053	False
VVX12055	False
VVX12058	False
VVX12063	False
VVX12075	False
VVX12077	False
VVX12078	False
VVX12079	False
VVX12080	False
VVX12082	False
VVX12083	False
VVX12084	False
VVX12086	False
VVX12090	False
VVX12095	False
VVX12102	False
VVX12105	False
VVX12112	False
VVX12113	False
VVX12116	False
VVX12118	False
VVX12126	False
VVX12127	False
VVX12128	False
VVX12129	False
VVX12133	False
VVX12136	False
VVX12139	False
VVX12145	False
VVX12150	False
VVX12151	False
VVX12155	False
VVX12156	False
Vietnam_ONG_461	False
cambodia127	False
cambodia15	False
cambodia8	False
india_C0924_Day_0	False
india_C0924_Day_2	False
india_C0960	False
india_C1019	False
india_C1021	False
india_C1039	False
india_C1050	False
india_C1060	False
malagasy15	False
malagasy19	False
malagasy8	False
mauritania	False
