,window_start,window_end,variant_counts,unique_allele_counts,unique_alleles_with_missing_index,unique_alleles_with_het_index,unique_allele_frequencies,unique_allele_count,entropy,het
0,101265,101464,1,[617   2  75],[],[1],[0.88904899 0.00288184 0.10806916],3,0.36186376075757176,0.19790464167960853
1,101365,101564,1,[514   1 179],[],[1],[0.74063401 0.00144092 0.25792507],3,0.581312280839009,0.3849338504596833
2,101415,101614,2,[293 221   1   3 176],[],[2],[0.4221902  0.3184438  0.00144092 0.00432277 0.25360231],5,1.1093515693394511,0.6560140853258476
3,101465,101664,4,[287   1   3   2   1  74   2 107  37   1   3  46  90  40],[4],"[1, 6, 9]","[0.41354467 0.00144092 0.00432277 0.00288184 0.00144092 0.10662824
 0.00288184 0.15417867 0.05331412 0.00144092 0.00432277 0.06628242
 0.129683   0.05763689]",14,1.7666957702151502,0.7664045046466627
4,101565,101764,4,[255  35   1   3   2   1  42  78   2  28 170  68   9],[5],"[2, 8]","[0.36743516 0.05043228 0.00144092 0.00432277 0.00288184 0.00144092
 0.06051873 0.11239193 0.00288184 0.04034582 0.24495677 0.09798271
 0.0129683 ]",13,1.7680883438830102,0.774713684193042
5,101615,101814,3,[  1 297 113   3  28 173  70   9],[0],[3],"[0.00144092 0.42795389 0.16282421 0.00432277 0.04034582 0.24927954
 0.10086455 0.0129683 ]",8,1.455267398723803,0.7162130737735551
6,101665,101864,1,[398 296],[],[],[0.57348703 0.42651297],2,0.6823072680239111,0.4891993123437617
7,111415,111614,1,[396   5 293],[],[1],[0.57060519 0.00720461 0.4221902 ],3,0.7197373903901683,0.49611324734862006
8,116965,117164,1,[  3 600  91],[0],[],[0.00432277 0.86455331 0.13112392],3,0.41575460447117696,0.23533539851672236
9,117015,117214,2,[  2   1   3 130   4 463  72   1  18],"[0, 1, 2]","[4, 7]","[0.00288184 0.00144092 0.00432277 0.18731988 0.00576369 0.66714697
 0.1037464  0.00144092 0.0259366 ]",9,1.0025280621148118,0.508325789600445
10,117165,117364,1,[  5 203   5 481],[0],[2],[0.00720461 0.2925072  0.00720461 0.69308357],4,0.6847380270908175,0.43397088257522287
11,118565,118764,1,[292   3 399],[],[1],[0.42074928 0.00432277 0.57492795],3,0.7060115102655968,0.4924092052919633
12,121165,121364,1,[  1 120   3 570],[0],[2],[0.00144092 0.17291066 0.00432277 0.82132565],4,0.4980806468581742,0.2955053193698146
13,126565,126764,1,[608   1  85],[],[1],[0.87608069 0.00144092 0.12247839],3,0.38251276016515257,0.2174795903960668
